# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: 6793a2d
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    5:6:void run():231:232 -> run
    7:8:void run():236:237 -> run
    9:10:void run():239:240 -> run
    11:12:void run():242:243 -> run
    13:14:void run():245:246 -> run
    15:16:void run():248:249 -> run
    17:18:void run():251:252 -> run
    19:22:void run():254:257 -> run
    23:24:void run():259:260 -> run
    25:25:void run():264:264 -> run
co.miescuela.app.TermuxOpenReceiver -> co.miescuela.app.TermuxOpenReceiver:
    1:1:void <init>():25:25 -> <init>
    1:1:void onReceive(android.content.Context,android.content.Intent):29:29 -> onReceive
    2:2:void onReceive(android.content.Context,android.content.Intent):31:31 -> onReceive
    3:7:void onReceive(android.content.Context,android.content.Intent):35:39 -> onReceive
    8:8:void onReceive(android.content.Context,android.content.Intent):45:45 -> onReceive
    9:9:void onReceive(android.content.Context,android.content.Intent):49:49 -> onReceive
    10:13:void onReceive(android.content.Context,android.content.Intent):51:54 -> onReceive
    14:14:void onReceive(android.content.Context,android.content.Intent):56:56 -> onReceive
    15:15:void onReceive(android.content.Context,android.content.Intent):58:58 -> onReceive
    16:16:void onReceive(android.content.Context,android.content.Intent):60:60 -> onReceive
    17:17:void onReceive(android.content.Context,android.content.Intent):62:62 -> onReceive
    18:19:void onReceive(android.content.Context,android.content.Intent):67:68 -> onReceive
    20:22:void onReceive(android.content.Context,android.content.Intent):73:75 -> onReceive
    23:26:void onReceive(android.content.Context,android.content.Intent):79:82 -> onReceive
    27:27:void onReceive(android.content.Context,android.content.Intent):84:84 -> onReceive
    28:28:void onReceive(android.content.Context,android.content.Intent):90:90 -> onReceive
    29:31:void onReceive(android.content.Context,android.content.Intent):92:94 -> onReceive
    32:32:void onReceive(android.content.Context,android.content.Intent):96:96 -> onReceive
    33:33:void onReceive(android.content.Context,android.content.Intent):100:100 -> onReceive
    34:34:void onReceive(android.content.Context,android.content.Intent):104:104 -> onReceive
    35:35:void onReceive(android.content.Context,android.content.Intent):106:106 -> onReceive
    36:36:void onReceive(android.content.Context,android.content.Intent):69:69 -> onReceive
co.miescuela.app.TermuxOpenReceiver$ContentProvider -> co.miescuela.app.TermuxOpenReceiver$ContentProvider:
    1:1:void <init>():110:110 -> <init>
    1:1:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):176:176 -> openFile
    2:3:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):178:179 -> openFile
    4:5:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):181:182 -> openFile
    6:6:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):187:187 -> openFile
    7:7:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):185:185 -> openFile
    1:1:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):119:119 -> query
    2:2:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):122:122 -> query
    3:5:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):129:131 -> query
    6:6:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):133:133 -> query
    7:7:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):141:141 -> query
    8:8:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):138:138 -> query
    9:9:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):135:135 -> query
    10:10:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):146:146 -> query
    11:12:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):149:150 -> query
co.miescuela.app.TermuxPreferences -> co.miescuela.app.j0:
    boolean mBackIsEscape -> e
    boolean mShowExtraKeys -> f
    int mBellBehaviour -> d
    java.util.List shortcuts -> h
    boolean mScreenAlwaysOn -> b
    int mFontSize -> c
    int MIN_FONTSIZE -> a
    java.lang.String[][] mExtraKeys -> g
    1:1:void <init>(android.content.Context):81:81 -> <init>
    2:2:void <init>(android.content.Context):64:64 -> <init>
    3:3:void <init>(android.content.Context):72:72 -> <init>
    4:5:void <init>(android.content.Context):82:83 -> <init>
    6:6:void <init>(android.content.Context):85:85 -> <init>
    7:7:void <init>(android.content.Context):89:89 -> <init>
    8:9:void <init>(android.content.Context):91:92 -> <init>
    10:10:void <init>(android.content.Context):95:95 -> <init>
    11:11:void <init>(android.content.Context):97:97 -> <init>
    12:12:void <init>(android.content.Context):100:100 -> <init>
    13:13:void <init>(android.content.Context):102:102 -> <init>
    14:14:void <init>(android.content.Context):104:104 -> <init>
    1:1:int clamp(int,int,int):78:78 -> a
    2:2:int getFontSize():114:114 -> a
    3:4:void changeFontSize(android.content.Context,boolean):118:119 -> a
    5:6:void changeFontSize(android.content.Context,boolean):121:122 -> a
    7:7:void storeCurrentSession(android.content.Context,co.miescuela.terminal.TerminalSession):135:135 -> a
    8:11:co.miescuela.terminal.TerminalSession getCurrentSession(co.miescuela.app.TermuxActivity):139:142 -> a
    12:14:void reloadFromProperties(android.content.Context):148:150 -> a
    15:15:void reloadFromProperties(android.content.Context):152:152 -> a
    16:19:void reloadFromProperties(android.content.Context):154:157 -> a
    20:20:void reloadFromProperties(android.content.Context):155:155 -> a
    21:21:void reloadFromProperties(android.content.Context):157:157 -> a
    22:23:void reloadFromProperties(android.content.Context):160:161 -> a
    24:24:void reloadFromProperties(android.content.Context):164:164 -> a
    25:25:void reloadFromProperties(android.content.Context):172:172 -> a
    26:26:void reloadFromProperties(android.content.Context):169:169 -> a
    27:27:void reloadFromProperties(android.content.Context):166:166 -> a
    28:28:void reloadFromProperties(android.content.Context):177:177 -> a
    29:34:void reloadFromProperties(android.content.Context):179:184 -> a
    35:37:void reloadFromProperties(android.content.Context):188:190 -> a
    38:38:void reloadFromProperties(android.content.Context):193:193 -> a
    39:43:void reloadFromProperties(android.content.Context):195:199 -> a
    44:44:void parseAction(java.lang.String,int,java.util.Properties):203:203 -> a
    45:47:void parseAction(java.lang.String,int,java.util.Properties):205:207 -> a
    48:48:void parseAction(java.lang.String,int,java.util.Properties):212:212 -> a
    49:50:void parseAction(java.lang.String,int,java.util.Properties):214:215 -> a
    51:51:void parseAction(java.lang.String,int,java.util.Properties):219:219 -> a
    52:52:void parseAction(java.lang.String,int,java.util.Properties):216:216 -> a
    53:53:void parseAction(java.lang.String,int,java.util.Properties):222:222 -> a
    54:54:void parseAction(java.lang.String,int,java.util.Properties):208:208 -> a
    1:3:boolean toggleShowExtraKeys(android.content.Context):108:110 -> b
    4:4:boolean isScreenAlwaysOn():126:126 -> b
    5:6:void setScreenAlwaysOn(android.content.Context,boolean):130:131 -> b
co.miescuela.app.TermuxPreferences$KeyboardShortcut -> co.miescuela.app.j0$a:
    int shortcutAction -> b
    int codePoint -> a
    1:3:void <init>(int,int):35:37 -> <init>
co.miescuela.app.TermuxService -> co.miescuela.app.TermuxService:
    android.os.IBinder mBinder -> a
    android.os.PowerManager$WakeLock mWakeLock -> f
    android.net.wifi.WifiManager$WifiLock mWifiLock -> g
    android.os.Handler mHandler -> b
    co.miescuela.terminal.TerminalSession$SessionChangedCallback mSessionChangeCallback -> e
    java.util.List mBackgroundTasks -> d
    java.util.List mTerminalSessions -> c
    boolean mWantsToStop -> h
    1:1:void <init>():45:45 -> <init>
    2:2:void <init>():73:73 -> <init>
    3:3:void <init>():75:75 -> <init>
    4:4:void <init>():83:83 -> <init>
    5:5:void <init>():85:85 -> <init>
    6:6:void <init>():95:95 -> <init>
    1:1:java.util.List getSessions():281:281 -> a
    2:2:co.miescuela.terminal.TerminalSession createTermSession(java.lang.String,java.lang.String[],java.lang.String,boolean):285:285 -> a
    3:3:co.miescuela.terminal.TerminalSession createTermSession(java.lang.String,java.lang.String[],java.lang.String,boolean):289:289 -> a
    4:7:co.miescuela.terminal.TerminalSession createTermSession(java.lang.String,java.lang.String[],java.lang.String,boolean):294:297 -> a
    8:12:co.miescuela.terminal.TerminalSession createTermSession(java.lang.String,java.lang.String[],java.lang.String,boolean):310:314 -> a
    13:15:co.miescuela.terminal.TerminalSession createTermSession(java.lang.String,java.lang.String[],java.lang.String,boolean):316:318 -> a
    16:18:co.miescuela.terminal.TerminalSession createTermSession(java.lang.String,java.lang.String[],java.lang.String,boolean):320:322 -> a
    19:21:co.miescuela.terminal.TerminalSession createTermSession(java.lang.String,java.lang.String[],java.lang.String,boolean):325:327 -> a
    22:23:void onSessionFinished(co.miescuela.terminal.TerminalSession):352:353 -> a
    24:24:void onClipboardText(co.miescuela.terminal.TerminalSession,java.lang.String):363:363 -> a
    25:26:void lambda$onBackgroundJobExited$0(co.miescuela.app.BackgroundJob):378:379 -> a
    1:1:void updateNotification():196:196 -> b
    2:2:void updateNotification():198:198 -> b
    3:3:void updateNotification():200:200 -> b
    4:4:void onBell(co.miescuela.terminal.TerminalSession):368:368 -> b
    5:5:void onBackgroundJobExited(co.miescuela.app.BackgroundJob):377:377 -> b
    1:1:android.app.Notification buildNotification():205:205 -> c
    2:3:android.app.Notification buildNotification():208:209 -> c
    4:6:android.app.Notification buildNotification():211:213 -> c
    7:7:android.app.Notification buildNotification():215:215 -> c
    8:9:android.app.Notification buildNotification():218:219 -> c
    10:15:android.app.Notification buildNotification():221:226 -> c
    16:16:android.app.Notification buildNotification():230:230 -> c
    17:17:android.app.Notification buildNotification():233:233 -> c
    18:18:android.app.Notification buildNotification():236:236 -> c
    19:20:android.app.Notification buildNotification():238:239 -> c
    21:23:android.app.Notification buildNotification():242:244 -> c
    24:25:android.app.Notification buildNotification():247:248 -> c
    26:26:android.app.Notification buildNotification():252:252 -> c
    27:27:android.app.Notification buildNotification():254:254 -> c
    28:28:void onTitleChanged(co.miescuela.terminal.TerminalSession):347:347 -> c
    1:1:void onColorsChanged(co.miescuela.terminal.TerminalSession):373:373 -> d
    2:2:void setupNotificationChannel():384:384 -> d
    3:6:void setupNotificationChannel():390:393 -> d
    1:1:void onTextChanged(co.miescuela.terminal.TerminalSession):358:358 -> e
    1:3:int removeTermSession(co.miescuela.terminal.TerminalSession):333:335 -> f
    4:4:int removeTermSession(co.miescuela.terminal.TerminalSession):338:338 -> f
    5:5:int removeTermSession(co.miescuela.terminal.TerminalSession):340:340 -> f
    1:1:android.os.IBinder onBind(android.content.Intent):185:185 -> onBind
    1:2:void onCreate():190:191 -> onCreate
    1:1:void onDestroy():259:259 -> onDestroy
    2:2:void onDestroy():261:261 -> onDestroy
    3:3:void onDestroy():263:263 -> onDestroy
    4:4:void onDestroy():265:265 -> onDestroy
    5:5:void onDestroy():268:268 -> onDestroy
    6:7:void onDestroy():271:272 -> onDestroy
    8:8:void onDestroy():274:274 -> onDestroy
    9:10:void onDestroy():276:277 -> onDestroy
    1:11:int onStartCommand(android.content.Intent,int,int):100:110 -> onStartCommand
    12:14:int onStartCommand(android.content.Intent,int,int):113:115 -> onStartCommand
    15:21:int onStartCommand(android.content.Intent,int,int):117:123 -> onStartCommand
    22:22:int onStartCommand(android.content.Intent,int,int):126:126 -> onStartCommand
    23:23:int onStartCommand(android.content.Intent,int,int):128:128 -> onStartCommand
    24:24:int onStartCommand(android.content.Intent,int,int):133:133 -> onStartCommand
    25:28:int onStartCommand(android.content.Intent,int,int):135:138 -> onStartCommand
    29:30:int onStartCommand(android.content.Intent,int,int):140:141 -> onStartCommand
    31:31:int onStartCommand(android.content.Intent,int,int):143:143 -> onStartCommand
    32:34:int onStartCommand(android.content.Intent,int,int):145:147 -> onStartCommand
    35:36:int onStartCommand(android.content.Intent,int,int):149:150 -> onStartCommand
    37:40:int onStartCommand(android.content.Intent,int,int):152:155 -> onStartCommand
    41:42:int onStartCommand(android.content.Intent,int,int):157:158 -> onStartCommand
    43:46:int onStartCommand(android.content.Intent,int,int):162:165 -> onStartCommand
    47:47:int onStartCommand(android.content.Intent,int,int):169:169 -> onStartCommand
    48:48:int onStartCommand(android.content.Intent,int,int):172:172 -> onStartCommand
    49:49:int onStartCommand(android.content.Intent,int,int):175:175 -> onStartCommand
co.miescuela.app.TermuxService$LocalBinder -> co.miescuela.app.TermuxService$a:
    co.miescuela.app.TermuxService this$0 -> b
    co.miescuela.app.TermuxService service -> a
    1:2:void <init>(co.miescuela.app.TermuxService):69:70 -> <init>
co.miescuela.app.TermuxViewClient -> co.miescuela.app.k0:
    boolean mVirtualControlKeyDown -> b
    boolean mVirtualFnKeyDown -> c
    co.miescuela.app.TermuxActivity mActivity -> a
    1:2:void <init>(co.miescuela.app.TermuxActivity):30:31 -> <init>
    1:1:float onScale(float):38:38 -> a
    2:2:void copyModeChanged(boolean):58:58 -> a
    3:3:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):63:63 -> a
    4:5:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):65:66 -> a
    6:6:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):68:68 -> a
    7:7:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):70:70 -> a
    8:8:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):77:77 -> a
    9:9:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):79:79 -> a
    10:11:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):81:82 -> a
    12:12:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):84:84 -> a
    13:13:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):86:86 -> a
    14:14:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):88:88 -> a
    15:15:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):90:90 -> a
    16:17:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):92:93 -> a
    18:18:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):98:98 -> a
    19:21:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):101:103 -> a
    22:22:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):96:96 -> a
    23:23:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):75:75 -> a
    24:24:boolean onKeyDown(int,android.view.KeyEvent,co.miescuela.terminal.TerminalSession):73:73 -> a
    25:25:boolean readControlKey():119:119 -> a
    26:26:boolean onCodePoint(int,boolean,co.miescuela.terminal.TerminalSession):129:129 -> a
